,Videocard Name,Passmark G3D Mark (higher is better),Rank (lower is better),Videocard Value (higher is better),Price (USD)
598,GeForce RTX 2080 Ti,21871,29,19.44,"$1,124.99*"
599,GeForce RTX 2080 with Max-Q Design,13176,120,6.27,"$2,099.99*"
600,GeForce RTX 3050,12979,125,57.76,$224.71
601,GeForce RTX 3050 4GB Laptop GPU,7011,252,,
602,GeForce RTX 3050 6GB Laptop GPU,10290,161,,
603,GeForce RTX 3050 Laptop GPU,9390,182,34.78,$269.99*
604,GeForce RTX 3050 OEM,12061,141,,
605,GeForce RTX 3050 Ti Laptop GPU,10143,165,,
606,GeForce RTX 3060,17168,64,68.68,$249.99
607,GeForce RTX 3060 Laptop GPU,13384,117,43.18,$309.99*
608,GeForce RTX 3060 Ti,20611,35,64.41,$319.99
609,GeForce RTX 3070,22491,25,44.98,$499.99
610,GeForce RTX 3070 Laptop GPU,15549,84,,
611,GeForce RTX 3070 Ti,23779,19,44.87,$529.99
612,GeForce RTX 3070 Ti Laptop GPU,18402,57,,
613,GeForce RTX 3080,25399,17,28.86,$879.99
614,GeForce RTX 3080 12GB,26810,16,,
615,GeForce RTX 3080 Laptop GPU,16634,70,,
616,GeForce RTX 3080 Ti,27390,11,32.22,$849.99
617,GeForce RTX 3080 Ti Laptop GPU,20404,37,,
618,GeForce RTX 3090,26945,13,27.5,$979.99
619,GeForce RTX 3090 Ti,29870,7,18.37,"$1,626.46"
620,GeForce RTX 4050 Laptop GPU,15134,91,,
621,GeForce RTX 4060,19792,44,66.2,$299.00
622,GeForce RTX 4060 Laptop GPU,18483,55,,
623,GeForce RTX 4060 Ti,22628,24,58.02,$389.99
624,GeForce RTX 4060 Ti 16GB,23670,20,47.44,$499.00*
625,GeForce RTX 4070,26838,15,44.73,$599.99
626,GeForce RTX 4070 Laptop GPU,19883,43,,
627,GeForce RTX 4070 Ti,31693,4,40.12,$789.99
628,GeForce RTX 4080,34906,2,31.73,"$1,099.99"
629,GeForce RTX 4080 Laptop GPU,26839,14,,
630,GeForce RTX 4090,39082,1,24.44,"$1,599.00"
631,GeForce RTX 4090 Laptop GPU,29273,8,,
632,GeForce2 Go,4,2378,,
633,GeForce2 GTS/GeForce2 Pro,3,2383,,
634,GeForce2 Integrated GPU,4,2373,,
635,GeForce2 MX,2,2423,,
636,GeForce2 MX 100/200,3,2407,,
637,GeForce2 MX with DVI-D and TV-out,4,2357,,
638,GeForce2 MX with TV Out,2,2431,,
639,GeForce2 MX/MX 400,3,2385,,
640,GeForce2 Ti,4,2365,,
641,GeForce2 Ultra,6,2323,,
642,GeForce3,4,2354,,
643,GeForce3 Ti 200,4,2380,,
644,GeForce3 Ti 500,2,2433,,
645,GeForce4 420 Go,3,2404,,
646,GeForce4 420 Go 32M,5,2344,,
647,GeForce4 4200 Go,3,2384,,
648,GeForce4 440,4,2351,,
649,GeForce4 440 Go,3,2391,,
650,GeForce4 440 Go 64M,5,2329,,
651,GeForce4 448 Go,5,2341,,
652,GeForce4 MX 4000,4,2371,,
653,GeForce4 MX 420,4,2358,,
654,GeForce4 MX 440,4,2368,,
655,GeForce4 MX 440 with AGP8X,4,2355,,
656,GeForce4 MX 440SE,4,2367,,
657,GeForce4 MX 460,4,2377,,
658,GeForce4 MX Integrated GPU,6,2321,,
659,GeForce4 Ti 4200,5,2340,,
660,GeForce4 Ti 4400,7,2314,,
661,GeForce4 Ti 4600,5,2342,0.1,$53.99*
662,GeForce4 Ti 4800,5,2331,,
663,GeForce4 Ti 4800 SE,6,2317,,
664,GeForce9400M,105,1963,,
665,GF117,554,1432,,
666,GRID GTX P40-6,4340,387,,
667,GRID K1,650,1304,1.65,$395.00*
668,GRID K120Q,293,1688,,
669,GRID K140Q,727,1233,,
670,GRID K160Q,628,1334,,
671,GRID K180Q,533,1456,,
672,GRID K2,2736,530,0.61,"$4,449.99"
673,GRID K220Q,912,1075,,
674,GRID K240Q,2541,566,,
675,GRID K260Q,2949,507,,
676,GRID K280Q,2839,516,,
677,GRID K520,3516,453,23.44,$149.99*
678,GRID M10-0Q,913,1073,,
679,GRID M10-1B,2309,608,,
680,GRID M10-1Q,3351,472,,
681,GRID M10-2B,2333,605,,
682,GRID M10-2Q,2691,540,,
683,GRID M10-4Q,2976,504,,
684,GRID M10-8Q,2606,554,,
685,GRID M6-0B,911,1077,,
686,GRID M6-1Q,2069,663,,
687,GRID M6-8Q,3568,448,,
688,GRID M60-0B,1838,728,,
689,GRID M60-0Q,827,1139,,
690,GRID M60-1B,4456,380,,
691,GRID M60-1Q,4250,393,,
692,GRID M60-2Q,5203,328,,
693,GRID M60-4Q,3831,427,,
694,GRID M60-8A,5523,308,,
695,GRID M60-8Q,3883,419,,
696,GRID P100-16Q,5944,287,,
697,GRID P100-1B,2223,635,,
698,GRID P100-8Q,3841,426,,
699,GRID P40-24Q,4727,361,,
700,GRID P40-2B,3354,471,,
701,GRID P40-2Q,4023,409,,
702,GRID P40-3Q,681,1274,,
703,GRID P40-4Q,5364,314,,
704,GRID P40-8Q,8967,195,,
705,GRID P6-2Q,3925,414,,
706,GRID P6-4Q,4429,382,,
707,GRID RTX6000-1B,8473,206,,
708,GRID RTX6000P-6Q,4777,354,,
709,GRID T4-16Q,5054,340,,
710,GRID T4-1Q,2702,535,,
711,GRID T4-2B,2601,557,,
712,GRID T4-2Q,3450,460,,
713,GRID T4-4Q,3260,479,,
714,GRID T4-8Q,4518,375,,
715,GRID V100-8Q,16,2280,,
716,GRID V100D-8Q,4155,399,,
717,GT 430,223,1754,1.56,$142.88*
718,IncrediblE HD,389,1607,,
719,IncrediblE HD 4000,517,1477,,
720,IncrediblE HD 4600,749,1209,,
721,Intel - Express Chipset G41,56,2121,,
722,Intel - Express Chipset Q45/Q43,57,2116,,
723,Intel 2nd Generation SandyBridge HD,185,1801,,
724,Intel 2nd Generation SandyBridge HD 3000,205,1783,,
725,Intel 4th Generation Haswell HD,419,1584,,
726,Intel 82845G Controller,2,2439,,
727,Intel 82845G/GL Controller,2,2428,,
728,Intel 82845G/GL/GE/PE/GV Controller,2,2419,,
729,Intel 82852/82855 GM/GME Controller,1,2450,,
730,Intel 82865G Controller,4,2362,,
731,Intel 82915G Express,5,2335,,
732,Intel 82915G/915GV/910GL,3,2392,,
733,Intel 82915G/GV/910GL Advanced v3.5,2,2427,,
734,Intel 82915G/GV/910GL Express,3,2413,,
735,Intel 82945G Express,12,2289,,
736,Intel 82945G Express-Chipsatzfamilie,8,2307,,
737,Intel 865 Embedded Controller,3,2393,,
738,"Intel 915G,910G Express",4,2382,,
739,Intel 915G/915GV/910GL Embedded Controller Functio,4,2363,,
740,Intel 945G Embedded Chipset Function 0,4,2370,,
741,Intel 946GZ Embedded Chipset,3,2408,,
742,Intel 946GZ Express,2,2416,,
743,Intel Arc A310,3875,422,,
744,Intel Arc A380,4144,400,,
745,Intel Arc A750,8155,214,37.07,$219.99
746,Intel Arc A770,8675,201,25.52,$339.99
747,Intel Arc A770M,7087,248,,
748,Intel B43 Express Chipset,109,1955,,
749,Intel Coffee Lake UHD,1158,947,,
750,Intel d gfx-driver-ci-master-14429 DCH RI,13174,121,,
751,Intel Extreme Controller,1,2441,,
752,Intel G33/G31 Express,56,2123,,
753,Intel G35 Express,3090,495,,
754,Intel G41 Express Chipset,93,2004,,
755,Intel G41 Express-Chipsatz,57,2118,,
756,Intel G45/G43 Express Chipset,87,2023,,
757,Intel G45/G43/G41 Express Chipset,67,2086,,
758,Intel G965 Express,222,1755,,
759,Intel GMA 3150 Express,2,2434,,
760,Intel Haswell HD - GT1,123,1906,,
761,Intel Haswell HD - GT2,139,1865,,
762,Intel HD 2000,213,1767,,
763,Intel HD 3000,256,1727,0.27,$945.00*
764,Intel HD 4000,342,1643,0.22,"$1,592.95*"
765,Intel HD 4400,520,1472,,
766,Intel HD 4600,631,1328,,
767,Intel HD 500,297,1685,,
768,Intel HD 5000,576,1406,0.92,$625.00*
769,Intel HD 505,349,1641,,
770,Intel HD 510,622,1342,,
771,Intel HD 515,629,1333,,
772,Intel HD 520,871,1101,,
773,Intel HD 5200,830,1137,,
774,Intel HD 530,996,1022,,
775,Intel HD 5300,392,1605,,
776,Intel HD 5500,584,1395,,
777,Intel HD 5600,2263,625,,
778,Intel HD 6000,859,1107,,
779,Intel HD 610,695,1263,,
780,Intel HD 615,727,1234,,
781,Intel HD 630,1112,967,,
782,Intel HD Family,457,1544,,
783,Intel HD Graphics 620,927,1068,,
784,Intel HD manual-15.28-1861,62,2102,,
785,Intel HD manual-gen9_2015-133271,165,1827,,
786,Intel HD Modded,112,1944,,
787,Intel HD P3000,286,1697,,
788,Intel HD P4000,516,1478,,
789,Intel HD P4600,604,1367,,
790,Intel HD P4600/P4700,639,1317,,
791,Intel HD P530,1152,949,,
792,Intel HD P630,1157,948,,
793,Intel Infoshock HD,193,1794,,
794,Intel Iris 5100,745,1216,,
795,Intel Iris 540,1250,903,,
796,Intel Iris 550,1401,861,,
797,Intel Iris 6100,911,1076,,
798,Intel Iris 650,1432,853,,
799,Intel Iris Plus,1825,734,,
800,Intel Iris Plus 640,1347,874,,
801,Intel Iris Plus 645,1727,761,,
802,Intel Iris Plus 650,1575,804,,
803,Intel Iris Plus 655,1749,754,,
804,Intel Iris Pro 5200,1203,927,,
805,Intel Iris Pro 580,1987,687,,
806,Intel Iris Pro 6100,925,1069,,
807,Intel Iris Pro Graphics 6200,1443,846,,
808,Intel Iris Pro P580,2231,634,,
809,Intel Iris Pro P6300,1625,789,,
810,Intel Iris Xe,2685,543,,
811,Intel Iris Xe MAX,2009,678,,
812,Intel Iris Xe MAX 100,1924,701,,
813,Intel Media Accelerator,32,2218,,
814,Intel Media Accelerator 3150,2,2418,,
815,Intel Media Accelerator 500,3,2400,,
816,Intel Media Accelerator 600,6,2316,,
817,Intel Media Accelerator HD,104,1968,,
818,Intel Poison Ivy,738,1225,,
819,Intel Q33 Express,5,2337,,
820,Intel Q35 Embedded,8,2303,,
821,Intel Q35 Express,92,2008,,
822,Intel Q45/Q43 Express Chipset,213,1766,,
823,Intel Q45/Q43 Express-Chipsatz,57,2119,,
824,Intel Q965/Q963 Express,209,1775,,
825,Intel Skylake HD DT GT2,576,1405,,
826,Intel UHD Graphics,1480,839,,
827,Intel UHD Graphics 600,325,1663,,
828,Intel UHD Graphics 605,368,1623,,
829,Intel UHD Graphics 610,719,1243,,
830,Intel UHD Graphics 615,759,1199,,
831,Intel UHD Graphics 617,901,1082,,
832,Intel UHD Graphics 620,1038,999,,
833,Intel UHD Graphics 630,1256,902,,
834,Intel UHD Graphics 710,1101,968,,
835,Intel UHD Graphics 730,1645,783,,
836,Intel UHD Graphics 750,1745,756,,
837,Intel UHD Graphics 770,1818,737,,
838,Intel UHD Graphics P630,2256,626,,
839,Intel UHD Graphics P750,1726,764,,
840,Intel US15 Embedded Media and Controller,7,2313,,
841,ION,84,2032,0.37,$229.99*
842,ION LE,97,1993,,
843,M860G with Mobility Radeon 4100,75,2057,,
844,M880G with Mobility Radeon HD 4200,92,2009,,
845,M880G with Mobility Radeon HD 4225,71,2068,,
846,M880G with Mobility Radeon HD 4250,104,1971,,
847,Master X3100 Driver,10,2295,,
848,Matrox C420 LP PCIe x16,597,1376,,
849,Matrox C680 PCIe x16,1903,708,,
850,Matrox C900 PCIe x16,1812,740,,
851,Matrox G200e WDDM 1.2,59,2110,,
852,Matrox G200e WDDM 2.0,100,1985,,
853,Matrox G200eh,40,2175,,
854,Matrox G200eh WDDM 1.2,51,2130,,
855,Matrox G200eh WDDM 2.0,46,2152,,
856,Matrox G200eR,36,2194,,
857,Matrox G200eR WDDM 1.2,45,2155,,
858,Matrox G200eR WDDM 2.0,67,2087,,
859,Matrox G200eW,39,2180,,
860,Matrox G200eW WDDM 1.2,50,2140,,
861,Matrox G200eW3 WDDM 2.0,94,2001,,
862,Matrox LUMA A310,3690,435,,
863,Matrox LUMA A310F,4559,369,,
864,Matrox M9120 PCIe x16,19,2267,,
865,Matrox M9120 Plus LP PCIe x16,25,2245,,
866,Matrox M9125 PCIe x16,25,2246,,
867,Matrox M9128 LP PCIe x16,31,2223,,
868,Matrox M9138 LP PCIe x16,42,2167,,
869,Matrox M9140 LP PCIe x16,23,2258,,
870,Matrox M9148 LP PCIe x16,40,2177,,
871,Matrox Millennium P650 PCIe 128,5,2345,,
872,Matrox Millennium P690 PCIe x16,366,1625,,
873,Matrox Millennium P690 Plus LP PCIe x16,6,2318,,
874,Matrox Parhelia 128MB,3,2402,0.01,$393.99*
875,Matrox Parhelia 256MB,9,2297,,
876,Matrox Parhelia APVe,5,2338,,
877,MEDION RADEON 9800 XXL,71,2067,,
878,MEDION RADEON X740XL,94,2000,,
879,MIRRORV3,1080,980,,
880,Mobile Intel - famiglia Express Chipset 45,38,2185,,
881,Mobile Intel 4 Express-Chipsatzfamilie,44,2161,,
882,Mobile Intel 45 Express,43,2163,,
883,Mobile Intel 45 Express-Chipsatzfamilie,117,1924,,
884,Mobile Intel 915GM/GMS/910GML Express,1,2444,,
885,Mobile Intel 945 Express,1,2445,,
886,Mobile Intel 945GM Express,5,2332,,
887,Mobile Intel 945GM/GU Express,5,2346,,
888,Mobile Intel 965 Express,50,2138,,
889,Mobile Intel 965 Express - BR-0907-0461 v1839,8,2305,,
890,Mobile Intel 965 Express-Chipsatzfamilie,24,2255,,
891,Mobile Intel HD,284,1700,0.59,$479.98*
892,Mobile Intel serie 4 Express,44,2160,,
893,Mobile Intel965 Express,17,2277,,
894,MOBILITY FIREGL 7800,4,2359,,
895,MOBILITY FIREGL T2,40,2174,,
896,MOBILITY FIREGL T2/T2e,33,2212,,
897,MOBILITY FireGL V3200,62,2104,,
898,MOBILITY FireGL V5000,81,2041,,
899,MOBILITY FireGL V5200,44,2157,,
900,MOBILITY FireGL V5250,27,2237,,
901,Mobility FireGL V5725,219,1760,,
902,MOBILITY IGP 9000/9100,10,2296,,
903,Mobility Radeon 4100,81,2046,,
904,MOBILITY RADEON 7000 IGP,6,2324,,
905,MOBILITY RADEON 7500,3,2396,,
906,MOBILITY RADEON 9000,3,2406,,
907,MOBILITY RADEON 9000 IGP,7,2308,,
908,MOBILITY RADEON 9000/9100 IGP,5,2336,,
909,MOBILITY RADEON 9100 IGP,2,2417,,
910,MOBILITY RADEON 9200,3,2415,,
911,MOBILITY RADEON 9550,30,2229,,
912,MOBILITY RADEON 9600,36,2198,,
913,MOBILITY RADEON 9600 PRO TURBO,24,2251,,
914,MOBILITY RADEON 9600/9700,39,2183,,
915,MOBILITY RADEON 9700,27,2236,,
916,MOBILITY RADEON 9800,46,2153,,
917,Mobility Radeon HD 2300,50,2137,,
918,Mobility Radeon HD 2400,89,2020,,
919,Mobility Radeon HD 2400 XT,102,1979,,
920,Mobility Radeon HD 2600,167,1823,,
921,Mobility Radeon HD 2600 XT,191,1797,,
922,Mobility Radeon HD 3400 Serisi,111,1948,,
923,Mobility Radeon HD 3410,62,2101,,
924,Mobility Radeon HD 3430,98,1992,,
925,Mobility Radeon HD 3450,91,2016,,
926,Mobility Radeon HD 3470,93,2005,,
927,Mobility Radeon HD 3470 Hybrid X2,93,2002,,
928,Mobility Radeon HD 3650,129,1888,1.76,$73.53*
929,Mobility Radeon HD 3670,232,1749,,
930,Mobility Radeon HD 3850,365,1627,,
931,Mobility Radeon HD 3870,547,1437,,
932,Mobility Radeon HD 3870 X2,477,1515,,
933,Mobility Radeon HD 4200,90,2017,,
934,Mobility Radeon HD 4225,66,2095,,
935,Mobility Radeon HD 4250,98,1990,,
936,Mobility Radeon HD 4270,92,2007,,
937,Mobility Radeon HD 4300 Serisi,73,2063,,
938,Mobility Radeon HD 4330,135,1877,,
939,Mobility Radeon HD 4350,148,1845,,
940,Mobility Radeon HD 4550,191,1798,,
941,Mobility Radeon HD 4570,136,1874,1.8,$75.90*
942,Mobility Radeon HD 4650,401,1599,,
943,Mobility Radeon HD 4670,463,1537,,
944,Mobility Radeon HD 4830,511,1481,,
945,Mobility Radeon HD 4850,866,1104,,
946,Mobility Radeon HD 4870,719,1241,,
947,Mobility Radeon HD 5000,773,1187,,
948,Mobility Radeon HD 5000 Serisi,478,1513,,
949,Mobility Radeon HD 5165,284,1702,,
950,Mobility Radeon HD 530v,174,1813,,
951,Mobility Radeon HD 540v,188,1800,,
952,Mobility Radeon HD 5430,181,1804,,
953,Mobility Radeon HD 5450,214,1765,,
954,Mobility Radeon HD 545v,199,1788,,
955,Mobility Radeon HD 5470,236,1745,,
956,Mobility Radeon HD 550v,266,1718,,
957,Mobility Radeon HD 5570,544,1445,,
958,Mobility Radeon HD 560v,318,1671,,
959,Mobility Radeon HD 5650,449,1556,,
960,Mobility Radeon HD 565v,353,1639,,
961,Mobility Radeon HD 5730,498,1495,,
962,Mobility Radeon HD 5850,763,1196,,
963,Mobility Radeon HD 5870,1091,976,,
964,Mobility Radeon HD serie 4200,96,1997,,
965,Mobility Radeon X1300,39,2181,,
966,Mobility Radeon X1350,39,2179,,
967,Mobility Radeon X1400,42,2164,,
968,Mobility Radeon X1450,33,2215,,
969,Mobility Radeon X1600,92,2011,,
970,Mobility Radeon X1700,104,1967,,
971,MOBILITY RADEON X1800,130,1886,,
972,Mobility Radeon X1900,134,1878,,
973,Mobility Radeon X2300,48,2146,,
974,Mobility Radeon X2300 HD,48,2145,,
975,Mobility Radeon X2500,81,2040,,
976,MOBILITY RADEON X300,33,2211,,
977,MOBILITY RADEON X600,50,2139,,
978,MOBILITY RADEON X600 SE,49,2142,,
979,MOBILITY RADEON X700,66,2091,,
980,MOBILITY RADEON X700 XL,59,2107,,
981,MOBILITY RADEON XPRESS 200,27,2240,,
982,Mobility Radeon. HD 5470,215,1764,,
983,MOBILITY/RADEON 9000,4,2379,,
984,MONSTER GeForce GTX 675M,2637,550,,
985,MxGPU,1826,733,,
986,N16P-GX,1204,924,,
987,N18E-Q1,2525,571,,
988,nForce 750a SLI,83,2036,,
989,nForce 760i SLI,140,1862,,
990,nForce 780a SLI,92,2012,,
991,nForce 980a/780a SLI,81,2043,,
992,NV44,15,2281,,
993,NVIDIA A10,22064,28,,
994,NVIDIA A10-4Q,3424,464,,
995,NVIDIA A10G,18407,56,,
996,NVIDIA A40,9982,171,,
997,NVIDIA A40-8Q,4220,396,,
998,NVIDIA GeForce3 Ti200,5,2334,,
999,NVIDIA TITAN X,13659,109,22.46,$608.10*
1000,NVIDIA TITAN Xp,18794,53,11.43,"$1,645.00*"
1001,NVS 2100M,139,1863,,
1002,NVS 300,122,1909,1.95,$62.97*
1003,NVS 310,242,1739,3.91,$62.06*
1004,NVS 3100M,114,1934,,
1005,NVS 315,301,1681,4.3,$69.99*
1006,NVS 4200M,267,1716,0.67,$399.00*
1007,NVS 510,715,1248,2.8,$255.53*
1008,NVS 5100M,188,1799,,
1009,NVS 5200M,518,1475,,
1010,NVS 5400M,631,1327,,
1011,NVS 810,1161,945,1.86,$624.99*
1012,OPAL XT/GL,1053,991,,
1013,P104-100,3995,410,13.32,$299.99*
1014,P106-090,2342,604,,
1015,P106-100,5721,297,,
1016,PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C2 Ryzen,1680,776,,
1017,PCI\VEN_1002&DEV_164E&SUBSYS_D0001458&REV_C7 Ryzen,1766,750,,
1018,PHDGD Ivy 4,374,1619,,
1019,PHDGD Ivy 5,445,1560,,
1020,PHDGD Quantic C3,116,1926,,
1021,PHDGD Sapphire GR for Mobile Intel 965,25,2244,,
1022,PHDGD Solo 1.2.0 x86,11,2294,,
1023,PHDGD Solo 2 x64,20,2266,,
1024,Q12U-1,5164,330,,
1025,Quadro 1000M,571,1414,10.48,$54.50*
1026,Quadro 1100M,755,1205,,
1027,Quadro 2000,942,1054,4.42,$213.23*
1028,Quadro 2000 D,1239,907,,
1029,Quadro 2000D,976,1033,6.98,$140.00*
1030,Quadro 2000M,786,1173,3.42,$229.74*
1031,Quadro 2100M,1100,970,,
1032,Quadro 280 NVS PCIe,5,2333,,
1033,Quadro 3000M,1017,1009,14.53,$69.99*
1034,Quadro 400,148,1844,0.7,$211.00*
1035,Quadro 4000,1484,837,2.23,$665.17
1036,Quadro 4000M,1316,883,5.67,$232.06*
1037,Quadro 410,443,1561,3.44,$129.00*
1038,Quadro 5000,1923,702,1.67,"$1,150.00"
1039,Quadro 5000M,2059,667,,
1040,Quadro 500M,570,1415,2.07,$275.14*
1041,Quadro 5010M,1771,748,7.51,$235.95*
1042,Quadro 600,543,1447,7.15,$76.00*
1043,Quadro 6000,2695,539,0.66,"$4,092.38*"
1044,Quadro 7000,3505,454,,
1045,Quadro CX,947,1050,6.32,$149.95*
1046,Quadro FX 1000,34,2207,,
1047,Quadro FX 1100,35,2199,0.17,$212.99*
1048,Quadro FX 1300,34,2206,,
1049,Quadro FX 1400,124,1901,0.51,$245.01*
1050,Quadro FX 1500,197,1792,1.71,$115.01*
1051,Quadro FX 1500M,171,1817,,
1052,Quadro FX 1600M,131,1884,0.87,$149.90*
1053,Quadro FX 1700,115,1930,0.33,$350.14*
1054,Quadro FX 1700M,172,1815,,
1055,Quadro FX 1800,402,1596,2.98,$135.00*
1056,Quadro FX 1800M,466,1530,,
1057,Quadro FX 2000,18,2274,,
1058,Quadro FX 2500M,217,1761,12.45,$17.50*
1059,Quadro FX 2700,543,1448,,
1060,Quadro FX 2700M,376,1616,3.77,$99.95*
1061,Quadro FX 2800M,422,1582,2.22,$190.00*
1062,Quadro FX 3000,69,2082,0.41,$166.61*
1063,Quadro FX 3400/4400,104,1969,,
1064,Quadro FX 3450,148,1843,1.24,$119.99*
1065,Quadro FX 3450/4000 SDI,179,1808,,
1066,Quadro FX 350,85,2025,,
1067,Quadro FX 3500,291,1692,4.23,$68.98*
1068,Quadro FX 3500M,306,1677,3.06,$99.99*
1069,Quadro FX 350M,44,2159,,
1070,Quadro FX 3600M,466,1529,,
1071,Quadro FX 360M,86,2024,,
1072,Quadro FX 370,83,2035,0.67,$125.00*
1073,Quadro FX 370 Low Profile,102,1975,,
1074,Quadro FX 370 LP,108,1957,,
1075,Quadro FX 3700,380,1614,1.79,$213.27*
1076,Quadro FX 3700M,456,1546,0.49,$925.00*
1077,Quadro FX 370M,93,2006,,
1078,Quadro FX 380,167,1825,2.31,$72.50*
1079,Quadro FX 380 LP,130,1885,,
1080,Quadro FX 3800,800,1160,3.09,$259.13*
1081,Quadro FX 3800M,603,1369,,
1082,Quadro FX 380M,120,1913,,
1083,Quadro FX 4000,101,1983,,
1084,Quadro FX 4500,226,1752,1.34,$169.00*
1085,Quadro FX 4500 X2,236,1746,,
1086,Quadro FX 4600,429,1572,1.29,$333.25*
1087,Quadro FX 4700 X2,676,1281,,
1088,Quadro FX 4800,992,1024,4.86,$204.00*
1089,Quadro FX 500/600 PCI,14,2283,,
1090,Quadro FX 500/FX 600,7,2311,,
1091,Quadro FX 540,80,2048,1.35,$59.99*
1092,Quadro FX 550,63,2099,0.22,$287.82*
1093,Quadro FX 5500,242,1740,0.12,"$1,999.00*"
1094,Quadro FX 560,113,1938,0.76,$150.25*
1095,Quadro FX 5600,525,1465,1.78,$295.00*
1096,Quadro FX 570,232,1748,2.03,$115.00*
1097,Quadro FX 570M,104,1972,,
1098,Quadro FX 580,158,1832,1.22,$130.00*
1099,Quadro FX 5800,1216,920,4.44,$274.00*
1100,Quadro FX 770M,170,1820,0.32,$527.00*
1101,Quadro FX 880M,215,1763,,
1102,Quadro FX Go1400,101,1980,,
1103,Quadro GP100,15607,82,,
1104,Quadro GV100,20599,36,2.29,"$8,999.00*"
1105,Quadro K1000M,789,1170,11.29,$69.95*
1106,Quadro K1100M,1080,982,3.35,$322.99*
1107,Quadro K1200,2878,512,10.09,$285.29*
1108,Quadro K2000,1562,809,5.32,$294.00*
1109,Quadro K2000D,1577,803,4.64,$339.99*
1110,Quadro K2000M,1017,1008,7.06,$144.04*
1111,Quadro K2100M,1356,871,3.26,$415.99*
1112,Quadro K2200,3541,449,13.2,$268.30*
1113,Quadro K2200M,3440,462,27.54,$124.95*
1114,Quadro K3000M,1639,785,4.02,$407.56*
1115,Quadro K3100M,2276,620,5.69,$399.95*
1116,Quadro K4000,2702,536,10.01,$270.00*
1117,Quadro K4000M,1867,717,7.35,$254.00*
1118,Quadro K4100M,2631,553,10.07,$261.29*
1119,Quadro K420,765,1194,2.84,$269.00*
1120,Quadro K4200,4312,390,17.32,$249.00*
1121,Quadro K5000,3968,412,15.94,$249.00*
1122,Quadro K5000M,2763,525,5.43,$508.91*
1123,Quadro K5100M,3120,492,2.81,"$1,108.84*"
1124,Quadro K510M,610,1360,,
1125,Quadro K5200,5937,289,14.31,$415.00*
1126,Quadro K600,753,1207,12.51,$60.24*
1127,Quadro K6000,8038,217,38.16,$210.66*
1128,Quadro K610M,721,1238,3.01,$240.00*
1129,Quadro K620,2237,631,1.1,"$2,029.99*"
1130,Quadro K620M,1162,943,,
1131,Quadro M1000M,2928,508,34.05,$85.99*
1132,Quadro M1200,3269,478,,
1133,Quadro M2000,3940,413,14.91,$264.24*
1134,Quadro M2000M,3449,461,16.18,$213.16*
1135,Quadro M2200,4324,389,17.3,$249.99*
1136,Quadro M3000M,5486,309,34.3,$159.95*
1137,Quadro M4000,6657,263,18.39,$362.00*
1138,Quadro M4000M,6227,279,24.43,$254.91*
1139,Quadro M5000,9361,184,18.76,$499.00*
1140,Quadro M5000M,7016,251,12.83,$546.92*
1141,Quadro M500M,1167,938,,
1142,Quadro M520,1870,716,,
1143,Quadro M5500,7915,225,,
1144,Quadro M6000,11792,146,2.44,"$4,827.53*"
1145,Quadro M6000 24GB,11887,143,,
1146,Quadro M600M,2145,646,8.52,$251.99*
1147,Quadro M620,2821,519,,
1148,Quadro NVS 110M,47,2149,,
1149,Quadro NVS 120M,46,2151,,
1150,Quadro NVS 130M,97,1996,,
1151,Quadro NVS 135M,66,2093,,
1152,Quadro NVS 140M,69,2081,,
1153,Quadro NVS 150M,70,2073,,
1154,Quadro NVS 160M,99,1986,,
1155,Quadro NVS 210S,23,2256,,
1156,Quadro NVS 210S / GeForce 6150LE,20,2265,,
1157,Quadro NVS 280 PCI,8,2306,0.06,$130.00*
1158,Quadro NVS 280 SD,2,2436,,
1159,Quadro NVS 285,42,2168,0.25,$169.86*
1160,Quadro NVS 285 128MB,38,2187,0.7,$55.00*
1161,Quadro NVS 290,207,1779,3.52,$59.00*
1162,Quadro NVS 295,79,2050,1.27,$63.00*
1163,Quadro NVS 320M,127,1894,,
1164,Quadro NVS 420,69,2076,0.47,$150.00*
1165,Quadro NVS 440,37,2191,0.16,$228.87*
1166,Quadro NVS 450,61,2105,0.39,$159.00*
1167,Quadro NVS 510M,253,1730,,
1168,Quadro NVS 55/280 PCI,6,2327,,
1169,Quadro P1000,4418,383,15.24,$289.99*
1170,Quadro P2000,6945,254,15.8,$439.60
1171,Quadro P2000 with Max-Q Design,5131,333,,
1172,Quadro P2200,9375,183,20.39,$459.80*
1173,Quadro P3000,6604,265,,
1174,Quadro P3200,8985,194,23.08,$389.30*
1175,Quadro P3200 with Max-Q Design,9246,186,,
1176,Quadro P400,1596,799,7.93,$201.17*
1177,Quadro P4000,11554,149,20.77,$556.19*
1178,Quadro P4000 with Max-Q Design,9082,189,,
1179,Quadro P4200,10265,162,,
1180,Quadro P4200 with Max-Q Design,11816,145,,
1181,Quadro P500,1552,812,,
1182,Quadro P5000,12280,138,6.57,"$1,868.99*"
1183,Quadro P520,2103,656,1.4,"$1,499.00*"
1184,Quadro P5200,12684,130,,
1185,Quadro P5200 with Max-Q Design,12608,132,,
1186,Quadro P600,3242,481,14.7,$220.51
1187,Quadro P6000,15652,81,4.82,"$3,250.00*"
1188,Quadro P620,3584,445,6.24,$574.55
1189,Quadro RTX 3000,11111,154,,
